[Anime|id:int; title:string; aired:string; score:float; num_episodes:int; synopsis:string; media_type:string; picture:string; status:string; youtube_id:string; rating:string; genre:string],
[Manga|id:int; title:string; title_english:string; title_japanese:string; author:string; published:string; genre:string; score:float; num_chapters:int; synopsis:string; media_type:string; picture:string; status:string;],
[Character|id:int; name:string; about:string; japanese_name:string; picture:string],
[Actor|id:int; name:string; given_name:string; language:string; birthday:string; picture:string; website:string],

[Anime]1-mangas 0..*[Manga_anime],
[Manga_anime]animes 0..*-1[Manga],

[Anime]1-actors 1..*[Actor_anime],
[Actor_anime]animes 1..*-1[Actor],

[Anime]1-characters 0..*[Anime_character],
[Anime_character]animes 1..*-1[Character], 

[Character]1-actors 1..*[Actor_Character],
[Actor_Character]characters 1..*-1[Actor],

[Character]1-mangas 0..*[Manga_character],
[Manga_character]characters 1..*-1[Manga]
